Date,Code,XGB_Prob,LGBM_Prob,Bull_XGB_Prob,Bull_LGBM_Prob,Stacking_Prob,Actual_Target
2026-02-13,000080,0.4733,0.2062,0.0943,0.2131,0.3267,0
2026-02-13,000100,0.4901,0.2416,0.7405,0.4947,0.5593,0
2026-02-13,000210,0.5072,0.2566,0.4172,0.4695,0.4734,0
2026-02-13,000240,0.5079,0.2629,0.4613,0.3205,0.4527,1
2026-02-13,000270,0.5085,0.2487,0.6944,0.4937,0.5504,1
2026-02-13,000370,0.5064,0.263,0.4576,0.3405,0.456,0
2026-02-13,000390,0.5097,0.2651,0.5458,0.6241,0.5434,1
2026-02-13,000400,0.5075,0.2566,0.3844,0.4294,0.4559,1
2026-02-13,000490,0.509,0.2651,0.4456,0.2435,0.4321,0
2026-02-13,000500,0.5055,0.2572,0.6544,0.6958,0.5856,0
2026-02-13,000540,0.5061,0.2623,0.5436,0.428,0.498,0
2026-02-13,000660,0.5106,0.2598,0.2871,0.592,0.4677,1
2026-02-13,000680,0.4971,0.2449,0.5545,0.532,0.5205,0
2026-02-13,000720,0.509,0.2645,0.5322,0.6452,0.5444,1
2026-02-13,000810,0.5056,0.2605,0.7228,0.5909,0.5806,1
2026-02-13,000880,0.5124,0.2543,0.56,0.5761,0.5351,1
2026-02-13,000990,0.513,0.2575,0.4382,0.5287,0.4931,0
2026-02-13,001040,0.5118,0.264,0.4865,0.5888,0.5201,0
2026-02-13,001120,0.5073,0.2617,0.2334,0.3294,0.396,1
2026-02-13,001200,0.5061,0.2574,0.5283,0.3499,0.4757,1
2026-02-13,001230,0.5063,0.2596,0.3042,0.4257,0.4346,1
2026-02-13,001340,0.5087,0.2624,0.6,0.5572,0.5421,1
2026-02-13,001390,0.5111,0.2621,0.5939,0.542,0.5374,0
2026-02-13,001430,0.5077,0.2645,0.6236,0.4874,0.5329,0
2026-02-13,001440,0.5097,0.2653,0.573,0.5914,0.5433,1
2026-02-13,001450,0.508,0.2622,0.534,0.5708,0.5278,0
2026-02-13,001500,0.5062,0.259,0.505,0.4386,0.4898,1
2026-02-13,001510,0.5058,0.2519,0.3375,0.4376,0.4447,1
2026-02-13,001740,0.5065,0.2571,0.5569,0.5266,0.5229,0
2026-02-13,001790,0.479,0.2252,0.2566,0.252,0.3768,1
2026-02-13,001800,0.5091,0.2587,0.5222,0.5941,0.5295,0
2026-02-13,001820,0.512,0.2631,0.473,0.6149,0.5223,1
2026-02-13,002310,0.5077,0.2614,0.5099,0.4712,0.499,1
